03:15:12.443 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
03:15:12.740 INFO  [d.f.a.osm.OsmMap] [] - Initializing
03:15:12.755 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
03:15:13.005 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 219 milliseconds
03:15:13.036 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
03:15:15.626 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 2527 milliseconds
03:15:15.626 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
03:15:15.922 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 218 ms
03:15:15.953 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
03:15:16.016 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
03:15:16.125 INFO  [d.f.a.antnet.AntMap] [] - Preparing
03:15:16.234 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
03:15:16.858 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 592 ms
03:15:16.874 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
03:15:16.905 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
03:15:16.952 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
03:15:16.998 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
03:15:17.045 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
03:15:17.186 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
03:15:17.232 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
03:15:17.357 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
03:15:17.388 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
03:15:17.420 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
03:15:17.482 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
03:15:17.841 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
03:15:18.652 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
03:15:18.792 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 811 ms
03:15:18.933 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
03:15:19.557 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
03:15:27.198 INFO  [d.f.a.rest.Rest] [] - Rest-Pfadanfrage, source: 21534670 destination: 21545101
03:15:43.890 INFO  [b.liftweb.Boot] [] - Shutting down
03:15:43.990 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
03:18:59.537 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
03:18:59.615 INFO  [d.f.a.osm.OsmMap] [] - Initializing
03:18:59.615 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
03:18:59.646 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 31 milliseconds
03:18:59.646 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
03:19:00.270 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
03:19:00.285 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
03:19:00.500 ERROR [n.l.http.LiftRules] [] - Exception being returned to browser when processing Req(List(), Map(), ParsePath(List(ways),,true,false), , GetRequest, Empty)
java.lang.NullPointerException: null
	at de.fhwedel.antscout.rest.Rest$$anonfun$1.apply(Rest.scala:87) ~[classes/:na]
	at java.lang.Thread.run(Thread.java:722) [na:1.7.0_21]
03:52:45.525 INFO  [b.liftweb.Boot] [] - Shutting down
03:52:46.164 ERROR [n.l.h.p.s.c.Servlet30AsyncProvider] [] - Servlet 3.0 Async: Couldn't resume thread
java.lang.NullPointerException: null
	at net.liftweb.http.provider.servlet.containers.Servlet30AsyncProvider.resume(Servlet30AsyncProvider.scala:114) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.provider.servlet.HTTPRequestServlet.resume(HTTPRequestServlet.scala:163) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$15.apply(LiftServlet.scala:683) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$15.apply(LiftServlet.scala:683) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$ContinuationActor$$anonfun$messageHandler$1.apply(LiftServlet.scala:669) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$ContinuationActor$$anonfun$messageHandler$1.apply(LiftServlet.scala:651) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.LiftActor$class.execTranslate(LiftActor.scala:441) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$ContinuationActor.execTranslate(LiftServlet.scala:644) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$class.net$liftweb$actor$SpecializedLiftActor$$proc2(LiftActor.scala:289) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$$anonfun$net$liftweb$actor$SpecializedLiftActor$$processMailbox$1.apply$mcV$sp(LiftActor.scala:210) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$$anonfun$net$liftweb$actor$SpecializedLiftActor$$processMailbox$1.apply(LiftActor.scala:210) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$$anonfun$net$liftweb$actor$SpecializedLiftActor$$processMailbox$1.apply(LiftActor.scala:210) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$class.around(LiftActor.scala:224) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$ContinuationActor.around(LiftServlet.scala:644) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$class.net$liftweb$actor$SpecializedLiftActor$$processMailbox(LiftActor.scala:209) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$$anonfun$2$$anonfun$apply$mcV$sp$1.apply$mcV$sp(LiftActor.scala:173) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.LAScheduler$$anonfun$9$$anon$2$$anon$3.run(LiftActor.scala:64) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [na:1.7.0_21]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [na:1.7.0_21]
	at java.lang.Thread.run(Thread.java:722) [na:1.7.0_21]
03:52:46.195 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
03:59:20.610 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
03:59:20.672 INFO  [d.f.a.osm.OsmMap] [] - Initializing
03:59:20.672 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
03:59:20.750 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 62 milliseconds
03:59:20.750 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
03:59:22.655 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 1905 milliseconds
03:59:22.655 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
03:59:22.701 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 46 ms
03:59:22.701 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
03:59:22.701 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
03:59:22.717 INFO  [d.f.a.antnet.AntMap] [] - Preparing
03:59:22.717 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
03:59:22.811 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 94 ms
03:59:22.811 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
03:59:22.811 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
03:59:22.811 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
03:59:22.826 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
03:59:22.826 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
03:59:22.873 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
03:59:22.873 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
03:59:22.889 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
03:59:22.889 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
03:59:22.889 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
03:59:22.889 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
03:59:23.013 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
03:59:23.372 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 359 ms
03:59:23.825 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
03:59:27.180 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
03:59:27.195 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
03:59:35.906 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: %from, to: %to
03:59:35.906 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
03:59:35.906 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
03:59:35.906 INFO  [d.f.a.dijkstra.Graph] [] - erti: keinen Pfad gefunden
03:59:42.493 INFO  [b.liftweb.Boot] [] - Shutting down
03:59:42.509 DEBUG [LocalActorRefProvider(akka://AntScout)] [LocalActorRefProvider(akka://AntScout)] - look-up of path sequence 'List(user, antScout, routingService)' failed
03:59:42.525 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
04:01:24.677 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
04:01:24.739 INFO  [d.f.a.osm.OsmMap] [] - Initializing
04:01:24.755 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
04:01:24.786 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 31 milliseconds
04:01:24.786 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
04:01:26.736 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 1950 milliseconds
04:01:26.736 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
04:01:26.783 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 31 ms
04:01:26.798 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
04:01:26.798 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
04:01:26.798 INFO  [d.f.a.antnet.AntMap] [] - Preparing
04:01:26.798 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
04:01:26.876 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 78 ms
04:01:26.876 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
04:01:26.876 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
04:01:26.876 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
04:01:26.892 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
04:01:26.892 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
04:01:26.939 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
04:01:26.939 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
04:01:26.939 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
04:01:26.939 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
04:01:26.954 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 15 ms
04:01:26.954 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
04:01:27.111 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
04:01:27.439 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 328 ms
04:01:27.845 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
04:01:31.105 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
04:01:31.230 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
04:01:40.426 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 84, to: 41
04:01:40.426 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:01:40.426 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:01:40.426 INFO  [d.f.a.dijkstra.Graph] [] - erti: keinen Pfad gefunden
04:01:50.947 INFO  [b.liftweb.Boot] [] - Shutting down
04:01:50.994 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
04:08:45.219 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
04:08:45.282 INFO  [d.f.a.osm.OsmMap] [] - Initializing
04:08:45.282 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
04:08:45.297 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 15 milliseconds
04:08:45.297 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
04:08:47.185 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 1872 milliseconds
04:08:47.185 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
04:08:47.279 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 78 ms
04:08:47.279 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
04:08:47.279 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
04:08:47.294 INFO  [d.f.a.antnet.AntMap] [] - Preparing
04:08:47.294 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
04:08:47.372 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 78 ms
04:08:47.372 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
04:08:47.372 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
04:08:47.372 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
04:08:47.388 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
04:08:47.388 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
04:08:47.435 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
04:08:47.435 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
04:08:47.435 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
04:08:47.435 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
04:08:47.450 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 15 ms
04:08:47.450 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
04:08:47.591 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
04:08:47.903 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 312 ms
04:08:48.277 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
04:08:50.245 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
04:08:50.245 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
04:08:59.014 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife
04:08:59.014 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen
04:08:59.030 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife
04:08:59.030 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 68666292
04:08:59.030 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 49, to: 90
04:08:59.030 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 244128399
04:08:59.030 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 49
04:08:59.030 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 90
04:08:59.030 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:08:59.030 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:08:59.030 INFO  [d.f.a.dijkstra.Graph] [] - erti: keinen Pfad gefunden
04:09:04.071 INFO  [b.liftweb.Boot] [] - Shutting down
04:09:04.134 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
04:30:17.542 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
04:30:17.604 INFO  [d.f.a.osm.OsmMap] [] - Initializing
04:30:17.604 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
04:30:17.636 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 32 milliseconds
04:30:17.636 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
04:30:19.554 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 1918 milliseconds
04:30:19.554 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
04:30:19.601 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 31 ms
04:30:19.601 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
04:30:19.617 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
04:30:19.617 INFO  [d.f.a.antnet.AntMap] [] - Preparing
04:30:19.632 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
04:30:19.695 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 63 ms
04:30:19.695 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
04:30:19.695 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
04:30:19.695 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
04:30:19.710 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
04:30:19.710 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
04:30:19.757 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
04:30:19.757 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
04:30:19.757 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
04:30:19.757 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
04:30:19.773 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
04:30:19.773 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
04:30:19.898 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
04:30:20.210 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 312 ms
04:30:20.615 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
04:30:21.413 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
04:30:21.413 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
04:30:30.247 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife
04:30:30.247 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:30:30.247 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen
04:30:30.247 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife
04:30:30.247 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 83042988
04:30:30.247 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 21545101
04:30:30.247 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 84, to: 76
04:30:30.247 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 84
04:30:30.247 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 76
04:30:30.247 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:30:30.247 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:30:30.247 INFO  [d.f.a.dijkstra.Graph] [] - erti: keinen Pfad gefunden
04:30:36.799 INFO  [b.liftweb.Boot] [] - Shutting down
04:30:36.846 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
04:34:57.741 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
04:34:57.787 INFO  [d.f.a.osm.OsmMap] [] - Initializing
04:34:57.803 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
04:34:57.834 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 31 milliseconds
04:34:57.834 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
04:34:59.769 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 1935 milliseconds
04:34:59.769 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
04:34:59.831 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 31 ms
04:34:59.831 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
04:34:59.831 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
04:34:59.831 INFO  [d.f.a.antnet.AntMap] [] - Preparing
04:34:59.847 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
04:34:59.909 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 62 ms
04:34:59.909 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
04:34:59.909 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
04:34:59.909 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
04:34:59.925 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
04:34:59.925 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
04:34:59.971 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
04:34:59.971 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
04:34:59.987 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
04:34:59.987 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
04:34:59.987 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
04:34:59.987 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
04:35:00.112 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
04:35:00.439 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 327 ms
04:35:00.814 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
04:35:06.664 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
04:35:06.789 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 109
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 108
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 109
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 43
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 58
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 122
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 110
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 57
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 110
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 139
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 18
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 141
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 18
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 29
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 50
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 120
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 50
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 27
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 74
04:35:19.144 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 73
